Microsoft (R) Macro Assembler Version 6.14.8444		    10/27/24 14:03:34
lab3_2.asm						     Page 1 - 1


				; Лабораторная работа №3
				; Выполнил: студент группы XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
				; Вариант: 5
				; Программа выполняет операции над ASCII кодами первой буквы фамилии и имени студента.
				; Используются логические и сдвиговые операции.

				.486
				.model flat, stdcall
				option casemap:none
				.stack 100h

				;=========================================
				include c:\masm32\include\kernel32.inc
			      C ; --------------------------------------------------------------------------------------------------
			      C GetTimeFormatW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetTimeZoneInformation PROTO STDCALL :DWORD
			      C GetUserDefaultLCID PROTO STDCALL
			      C GetUserDefaultLangID PROTO STDCALL
			      C GetUserDefaultUILanguage PROTO STDCALL
			      C GetUserGeoID PROTO STDCALL :DWORD
			      C GetVersion PROTO STDCALL
			      C 
			      C GetVersionExA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = GetVersionExA	      C   GetVersionEx equ <GetVersionExA>
			      C ENDIF
			      C 
			      C GetVersionExW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetVolumeInformationA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetVolumeInformationA      C   GetVolumeInformation equ <GetVolumeInformationA>
			      C ENDIF
			      C 
			      C GetVolumeInformationW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetVolumeNameForVolumeMountPointA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetVolumeNameForVolumeMo   C   GetVolumeNameForVolumeMountPoint equ <GetVolumeNameForVolumeMountPointA>
   untPointA
			      C ENDIF
			      C 
			      C GetVolumeNameForVolumeMountPointW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetVolumePathNameA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetVolumePathNameA	      C   GetVolumePathName equ <GetVolumePathNameA>
			      C ENDIF
			      C 
			      C GetVolumePathNameW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetVolumePathNamesForVolumeNameA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetVolumePathNamesForVol   C   GetVolumePathNamesForVolumeName equ <GetVolumePathNamesForVolumeNameA>
   umeNameA
			      C ENDIF
			      C 
			      C GetVolumePathNamesForVolumeNameW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetWindowsDirectoryA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetWindowsDirectoryA	      C   GetWindowsDirectory equ <GetWindowsDirectoryA>
			      C ENDIF
			      C 
			      C GetWindowsDirectoryW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetWriteWatch PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C GlobalAddAtomA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = GlobalAddAtomA	      C   GlobalAddAtom equ <GlobalAddAtomA>
			      C ENDIF
			      C 
			      C GlobalAddAtomW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GlobalAlloc PROTO STDCALL :DWORD,:DWORD
			      C GlobalCompact PROTO STDCALL :DWORD
			      C GlobalDeleteAtom PROTO STDCALL :DWORD
			      C 
			      C GlobalFindAtomA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = GlobalFindAtomA	      C   GlobalFindAtom equ <GlobalFindAtomA>
			      C ENDIF
			      C 
			      C GlobalFindAtomW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GlobalFix PROTO STDCALL :DWORD
			      C GlobalFlags PROTO STDCALL :DWORD
			      C GlobalFree PROTO STDCALL :DWORD
			      C 
			      C GlobalGetAtomNameA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GlobalGetAtomNameA	      C   GlobalGetAtomName equ <GlobalGetAtomNameA>
			      C ENDIF
			      C 
			      C GlobalGetAtomNameW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GlobalHandle PROTO STDCALL :DWORD
			      C GlobalLock PROTO STDCALL :DWORD
			      C GlobalMemoryStatus PROTO STDCALL :DWORD
			      C GlobalMemoryStatusEx PROTO STDCALL :DWORD
			      C GlobalReAlloc PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C GlobalSize PROTO STDCALL :DWORD
			      C GlobalUnWire PROTO STDCALL :DWORD
			      C GlobalUnfix PROTO STDCALL :DWORD
			      C GlobalUnlock PROTO STDCALL :DWORD
			      C GlobalWire PROTO STDCALL :DWORD
			      C Heap32First PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C Heap32ListFirst PROTO STDCALL :DWORD,:DWORD
			      C Heap32ListNext PROTO STDCALL :DWORD,:DWORD
			      C Heap32Next PROTO STDCALL :DWORD
			      C HeapAlloc PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C HeapCompact PROTO STDCALL :DWORD,:DWORD
			      C HeapCreate PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C HeapDestroy PROTO STDCALL :DWORD
			      C HeapFree PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C HeapLock PROTO STDCALL :DWORD
			      C HeapQueryInformation PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C HeapReAlloc PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C HeapSetInformation PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C HeapSize PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C HeapUnlock PROTO STDCALL :DWORD
			      C HeapValidate PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C HeapWalk PROTO STDCALL :DWORD,:DWORD
			      C InitAtomTable PROTO STDCALL :DWORD
			      C InitializeCriticalSection PROTO STDCALL :DWORD
			      C InitializeCriticalSectionAndSpinCount PROTO STDCALL :DWORD,:DWORD
			      C InitializeSListHead PROTO STDCALL :DWORD
			      C InterlockedCompareExchange PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C InterlockedDecrement PROTO STDCALL :DWORD
			      C InterlockedExchange PROTO STDCALL :DWORD,:DWORD
			      C InterlockedExchangeAdd PROTO STDCALL :DWORD,:DWORD
			      C InterlockedFlushSList PROTO STDCALL :DWORD
			      C InterlockedIncrement PROTO STDCALL :DWORD
			      C InterlockedPopEntrySList PROTO STDCALL :DWORD
			      C InterlockedPushEntrySList PROTO STDCALL :DWORD,:DWORD
			      C IsBadCodePtr PROTO STDCALL :DWORD
			      C IsBadHugeReadPtr PROTO STDCALL :DWORD,:DWORD
			      C IsBadHugeWritePtr PROTO STDCALL :DWORD,:DWORD
			      C IsBadReadPtr PROTO STDCALL :DWORD,:DWORD
			      C 
			      C IsBadStringPtrA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = IsBadStringPtrA	      C   IsBadStringPtr equ <IsBadStringPtrA>
			      C ENDIF
			      C 
			      C IsBadStringPtrW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C IsBadWritePtr PROTO STDCALL :DWORD,:DWORD
			      C IsDBCSLeadByte PROTO STDCALL :DWORD
			      C IsDBCSLeadByteEx PROTO STDCALL :DWORD,:DWORD
			      C IsDebuggerPresent PROTO STDCALL
			      C IsProcessInJob PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IsProcessorFeaturePresent PROTO STDCALL :DWORD
			      C IsSystemResumeAutomatic PROTO STDCALL
			      C IsValidCodePage PROTO STDCALL :DWORD
			      C IsValidLanguageGroup PROTO STDCALL :DWORD,:DWORD
			      C IsValidLocale PROTO STDCALL :DWORD,:DWORD
			      C IsWow64Process PROTO STDCALL :DWORD,:DWORD
			      C 
			      C LCMapStringA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = LCMapStringA		      C   LCMapString equ <LCMapStringA>
			      C ENDIF
			      C 
			      C LCMapStringW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C LeaveCriticalSection PROTO STDCALL :DWORD
			      C 
			      C LoadLibraryA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = LoadLibraryA		      C   LoadLibrary equ <LoadLibraryA>
			      C ENDIF
			      C 
			      C LoadLibraryExA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = LoadLibraryExA	      C   LoadLibraryEx equ <LoadLibraryExA>
			      C ENDIF
			      C 
			      C LoadLibraryExW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C LoadLibraryW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C LoadModule PROTO STDCALL :DWORD,:DWORD
			      C LoadResource PROTO STDCALL :DWORD,:DWORD
			      C LocalAlloc PROTO STDCALL :DWORD,:DWORD
			      C LocalCompact PROTO STDCALL :DWORD
			      C LocalFileTimeToFileTime PROTO STDCALL :DWORD,:DWORD
			      C LocalFlags PROTO STDCALL :DWORD
			      C LocalFree PROTO STDCALL :DWORD
			      C LocalHandle PROTO STDCALL :DWORD
			      C LocalLock PROTO STDCALL :DWORD
			      C LocalReAlloc PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C LocalShrink PROTO STDCALL :DWORD,:DWORD
			      C LocalSize PROTO STDCALL :DWORD
			      C LocalUnlock PROTO STDCALL :DWORD
			      C LockFile PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C LockFileEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C LockResource PROTO STDCALL :DWORD
			      C MapUserPhysicalPages PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C MapUserPhysicalPagesScatter PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C MapViewOfFile PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C MapViewOfFileEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C Module32FirstW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C 
			      C Module32NextW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C MoveFileA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = MoveFileA		      C   MoveFile equ <MoveFileA>
			      C ENDIF
			      C 
			      C MoveFileExA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = MoveFileExA		      C   MoveFileEx equ <MoveFileExA>
			      C ENDIF
			      C 
			      C MoveFileExW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C MoveFileW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C MoveFileWithProgressA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = MoveFileWithProgressA      C   MoveFileWithProgress equ <MoveFileWithProgressA>
			      C ENDIF
			      C 
			      C MoveFileWithProgressW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C MulDiv PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C MultiByteToWideChar PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C NumaVirtualQueryNode PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C OpenEventA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = OpenEventA		      C   OpenEvent equ <OpenEventA>
			      C ENDIF
			      C 
			      C OpenEventW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C OpenFile PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C OpenFileMappingA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = OpenFileMappingA	      C   OpenFileMapping equ <OpenFileMappingA>
			      C ENDIF
			      C 
			      C OpenFileMappingW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C OpenJobObjectA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = OpenJobObjectA	      C   OpenJobObject equ <OpenJobObjectA>
			      C ENDIF
			      C 
			      C OpenJobObjectW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C OpenMutexA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = OpenMutexA		      C   OpenMutex equ <OpenMutexA>
			      C ENDIF
			      C 
			      C OpenMutexW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C OpenProcess PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C OpenSemaphoreA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = OpenSemaphoreA	      C   OpenSemaphore equ <OpenSemaphoreA>
			      C ENDIF
			      C 
			      C OpenSemaphoreW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C OpenThread PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C OpenWaitableTimerA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = OpenWaitableTimerA	      C   OpenWaitableTimer equ <OpenWaitableTimerA>
			      C ENDIF
			      C 
			      C OpenWaitableTimerW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C OutputDebugStringA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = OutputDebugStringA	      C   OutputDebugString equ <OutputDebugStringA>
			      C ENDIF
			      C 
			      C OutputDebugStringW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C PeekConsoleInputA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = PeekConsoleInputA	      C   PeekConsoleInput equ <PeekConsoleInputA>
			      C ENDIF
			      C 
			      C PeekConsoleInputW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C PeekNamedPipe PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C PostQueuedCompletionStatus PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C PrepareTape PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C Process32FirstW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C 
			      C Process32NextW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C ProcessIdToSessionId PROTO STDCALL :DWORD,:DWORD
			      C PulseEvent PROTO STDCALL :DWORD
			      C PurgeComm PROTO STDCALL :DWORD,:DWORD
			      C 
			      C QueryActCtxW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C QueryDepthSList PROTO STDCALL :DWORD
			      C 
			      C QueryDosDeviceA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = QueryDosDeviceA	      C   QueryDosDevice equ <QueryDosDeviceA>
			      C ENDIF
			      C 
			      C QueryDosDeviceW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C QueryInformationJobObject PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C QueryMemoryResourceNotification PROTO STDCALL :DWORD,:DWORD
			      C QueryPerformanceCounter PROTO STDCALL :DWORD
			      C QueryPerformanceFrequency PROTO STDCALL :DWORD
			      C QueueUserAPC PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C QueueUserWorkItem PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C RaiseException PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C ReadConsoleA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = ReadConsoleA		      C   ReadConsole equ <ReadConsoleA>
			      C ENDIF
			      C 
			      C ReadConsoleInputA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = ReadConsoleInputA	      C   ReadConsoleInput equ <ReadConsoleInputA>
			      C ENDIF
			      C 
			      C ReadConsoleInputW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C ReadConsoleOutputA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = ReadConsoleOutputA	      C   ReadConsoleOutput equ <ReadConsoleOutputA>
			      C ENDIF
			      C 
			      C ReadConsoleOutputAttribute PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C ReadConsoleOutputCharacterA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = ReadConsoleOutputCharact   C   ReadConsoleOutputCharacter equ <ReadConsoleOutputCharacterA>
   erA
			      C ENDIF
			      C 
			      C ReadConsoleOutputCharacterW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C ReadConsoleOutputW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C ReadConsoleW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C ReadDirectoryChangesW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C ReadFile PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C ReadFileEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C ReadFileScatter PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C ReadProcessMemory PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C RegisterWaitForSingleObject PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C RegisterWaitForSingleObjectEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C ReleaseActCtx PROTO STDCALL :DWORD
			      C ReleaseMutex PROTO STDCALL :DWORD
			      C ReleaseSemaphore PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C RemoveDirectoryA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = RemoveDirectoryA	      C   RemoveDirectory equ <RemoveDirectoryA>
			      C ENDIF
			      C 
			      C RemoveDirectoryW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C RemoveLocalAlternateComputerNameA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = RemoveLocalAlternateComp   C   RemoveLocalAlternateComputerName equ <RemoveLocalAlternateComputerNameA>
   uterNameA
			      C ENDIF
			      C 
			      C RemoveLocalAlternateComputerNameW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C RemoveVectoredExceptionHandler PROTO STDCALL :DWORD
			      C 
			      C ReplaceFileA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = ReplaceFileA		      C   ReplaceFile equ <ReplaceFileA>
			      C ENDIF
			      C 
			      C ReplaceFileW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C RequestDeviceWakeup PROTO STDCALL :DWORD
			      C RequestWakeupLatency PROTO STDCALL :DWORD
			      C ResetEvent PROTO STDCALL :DWORD
			      C ResetWriteWatch PROTO STDCALL :DWORD,:DWORD
			      C RestoreLastError PROTO STDCALL :DWORD
			      C ResumeThread PROTO STDCALL :DWORD
			      C RtlCaptureContext PROTO STDCALL :DWORD
			      C RtlCaptureStackBackTrace PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C RtlFillMemory PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C RtlMoveMemory PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C RtlUnwind PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C RtlZeroMemory PROTO STDCALL :DWORD,:DWORD
			      C 
			      C ScrollConsoleScreenBufferA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = ScrollConsoleScreenBuffe   C   ScrollConsoleScreenBuffer equ <ScrollConsoleScreenBufferA>
   rA
			      C ENDIF
			      C 
			      C ScrollConsoleScreenBufferW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SearchPathA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SearchPathA		      C   SearchPath equ <SearchPathA>
			      C ENDIF
			      C 
			      C SearchPathW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetCalendarInfoA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetCalendarInfoA	      C   SetCalendarInfo equ <SetCalendarInfoA>
			      C ENDIF
			      C 
			      C SetCalendarInfoW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetCommBreak PROTO STDCALL :DWORD
			      C SetCommConfig PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C SetCommMask PROTO STDCALL :DWORD,:DWORD
			      C SetCommState PROTO STDCALL :DWORD,:DWORD
			      C SetCommTimeouts PROTO STDCALL :DWORD,:DWORD
			      C 
			      C SetComputerNameA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = SetComputerNameA	      C   SetComputerName equ <SetComputerNameA>
			      C ENDIF
			      C 
			      C SetComputerNameExA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetComputerNameExA	      C   SetComputerNameEx equ <SetComputerNameExA>
			      C ENDIF
			      C 
			      C SetComputerNameExW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetComputerNameW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetConsoleActiveScreenBuffer PROTO STDCALL :DWORD
			      C SetConsoleCP PROTO STDCALL :DWORD
			      C SetConsoleCtrlHandler PROTO STDCALL :DWORD,:DWORD
			      C SetConsoleCursor PROTO STDCALL :DWORD,:DWORD
			      C SetConsoleCursorInfo PROTO STDCALL :DWORD,:DWORD
			      C SetConsoleCursorPosition PROTO STDCALL :DWORD,:DWORD
			      C SetConsoleMode PROTO STDCALL :DWORD,:DWORD
			      C SetConsoleOutputCP PROTO STDCALL :DWORD
			      C SetConsoleScreenBufferSize PROTO STDCALL :DWORD,:DWORD
			      C SetConsoleTextAttribute PROTO STDCALL :DWORD,:DWORD
			      C 
			      C SetConsoleTitleA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = SetConsoleTitleA	      C   SetConsoleTitle equ <SetConsoleTitleA>
			      C ENDIF
			      C 
			      C SetConsoleTitleW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetConsoleWindowInfo PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C SetCriticalSectionSpinCount PROTO STDCALL :DWORD,:DWORD
			      C 
			      C SetCurrentDirectoryA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = SetCurrentDirectoryA	      C   SetCurrentDirectory equ <SetCurrentDirectoryA>
			      C ENDIF
			      C 
			      C SetCurrentDirectoryW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetDefaultCommConfigA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetDefaultCommConfigA      C   SetDefaultCommConfig equ <SetDefaultCommConfigA>
			      C ENDIF
			      C 
			      C SetDefaultCommConfigW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetDllDirectoryA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = SetDllDirectoryA	      C   SetDllDirectory equ <SetDllDirectoryA>
			      C ENDIF
			      C 
			      C SetDllDirectoryW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetEndOfFile PROTO STDCALL :DWORD
			      C 
			      C SetEnvironmentVariableA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetEnvironmentVariableA    C   SetEnvironmentVariable equ <SetEnvironmentVariableA>
			      C ENDIF
			      C 
			      C SetEnvironmentVariableW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetErrorMode PROTO STDCALL :DWORD
			      C SetEvent PROTO STDCALL :DWORD
			      C SetFileApisToANSI PROTO STDCALL
			      C SetFileApisToOEM PROTO STDCALL
			      C 
			      C SetFileAttributesA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetFileAttributesA	      C   SetFileAttributes equ <SetFileAttributesA>
			      C ENDIF
			      C 
			      C SetFileAttributesW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetFilePointer PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C SetFilePointerEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C SetFileShortNameA PROTO STDCALL :DWORD,:DWORD
